LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,Year,Value,Country
AUS,CPI,TOT,AGRWTH,A,1956,5.68,Australia
AUS,CPI,TOT,AGRWTH,A,1957,2.87,Australia
AUS,CPI,TOT,AGRWTH,A,1958,0.7,Australia
AUS,CPI,TOT,AGRWTH,A,1959,2.08,Australia
AUS,CPI,TOT,AGRWTH,A,1960,3.73,Australia
AUS,CPI,TOT,AGRWTH,A,1961,2.29,Australia
AUS,CPI,TOT,AGRWTH,A,1962,-0.32,Australia
AUS,CPI,TOT,AGRWTH,A,1963,0.64,Australia
AUS,CPI,TOT,AGRWTH,A,1964,2.87,Australia
AUS,CPI,TOT,AGRWTH,A,1965,3.41,Australia
AUS,CPI,TOT,AGRWTH,A,1966,3.29,Australia
AUS,CPI,TOT,AGRWTH,A,1967,3.48,Australia
AUS,CPI,TOT,AGRWTH,A,1968,2.52,Australia
AUS,CPI,TOT,AGRWTH,A,1969,3.28,Australia
AUS,CPI,TOT,AGRWTH,A,1970,3.44,Australia
AUS,CPI,TOT,AGRWTH,A,1971,6.14,Australia
AUS,CPI,TOT,AGRWTH,A,1972,6.02,Australia
AUS,CPI,TOT,AGRWTH,A,1973,9.09,Australia
AUS,CPI,TOT,AGRWTH,A,1974,15.42,Australia
AUS,CPI,TOT,AGRWTH,A,1975,15.16,Australia
AUS,CPI,TOT,AGRWTH,A,1976,13.32,Australia
AUS,CPI,TOT,AGRWTH,A,1977,12.31,Australia
AUS,CPI,TOT,AGRWTH,A,1978,8.0,Australia
AUS,CPI,TOT,AGRWTH,A,1979,9.12,Australia
AUS,CPI,TOT,AGRWTH,A,1980,10.14,Australia
AUS,CPI,TOT,AGRWTH,A,1981,9.49,Australia
AUS,CPI,TOT,AGRWTH,A,1982,11.35,Australia
AUS,CPI,TOT,AGRWTH,A,1983,10.04,Australia
AUS,CPI,TOT,AGRWTH,A,1984,3.96,Australia
AUS,CPI,TOT,AGRWTH,A,1985,6.73,Australia
AUS,CPI,TOT,AGRWTH,A,1986,9.05,Australia
AUS,CPI,TOT,AGRWTH,A,1987,8.53,Australia
AUS,CPI,TOT,AGRWTH,A,1988,7.22,Australia
AUS,CPI,TOT,AGRWTH,A,1989,7.53,Australia
AUS,CPI,TOT,AGRWTH,A,1990,7.33,Australia
AUS,CPI,TOT,AGRWTH,A,1991,3.18,Australia
AUS,CPI,TOT,AGRWTH,A,1992,1.01,Australia
AUS,CPI,TOT,AGRWTH,A,1993,1.75,Australia
AUS,CPI,TOT,AGRWTH,A,1994,1.97,Australia
AUS,CPI,TOT,AGRWTH,A,1995,4.63,Australia
AUS,CPI,TOT,AGRWTH,A,1996,2.62,Australia
AUS,CPI,TOT,AGRWTH,A,1997,0.22,Australia
AUS,CPI,TOT,AGRWTH,A,1998,0.86,Australia
AUS,CPI,TOT,AGRWTH,A,1999,1.48,Australia
AUS,CPI,TOT,AGRWTH,A,2000,4.46,Australia
AUS,CPI,TOT,AGRWTH,A,2001,4.41,Australia
AUS,CPI,TOT,AGRWTH,A,2002,2.98,Australia
AUS,CPI,TOT,AGRWTH,A,2003,2.73,Australia
AUS,CPI,TOT,AGRWTH,A,2004,2.34,Australia
AUS,CPI,TOT,AGRWTH,A,2005,2.69,Australia
AUS,CPI,TOT,AGRWTH,A,2006,3.56,Australia
AUS,CPI,TOT,AGRWTH,A,2007,2.33,Australia
AUS,CPI,TOT,AGRWTH,A,2008,4.35,Australia
AUS,CPI,TOT,AGRWTH,A,2009,1.77,Australia
AUS,CPI,TOT,AGRWTH,A,2010,2.92,Australia
AUS,CPI,TOT,AGRWTH,A,2011,3.3,Australia
AUS,CPI,TOT,AGRWTH,A,2012,1.76,Australia
AUS,CPI,TOT,AGRWTH,A,2013,2.45,Australia
AUS,CPI,TOT,AGRWTH,A,2014,2.49,Australia
AUS,CPI,TOT,AGRWTH,A,2015,1.51,Australia
